Sequencer flash residual = 0.000058
gate sequencer residual = 0.000058
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17918799872   17088.70 MB
  free  : 15717249024   14989.14 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=89
Looked center (171, 198)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=105
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=119
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=107
Looked center (173, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=117
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 275.463013s
Time averaged over 7601 iterations: 0.036240s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.400002
  Standard deviation time -> 10.688312

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.400002
  Standard deviation time -> 10.688312

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.400002
  Standard deviation time -> 10.688312

Shutting down thread pool (total inst : 9008402).
  Completed: 2248898
  Completed: 2254645
  Completed: 2255690
  Completed: 2249169
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.463013", 
    "average time": "0.036240", 
    "fps": "27.593542", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.400002", 
            "Standard deviation time": "10.688312"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.400002", 
            "Standard deviation time": "10.688312"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.400002", 
            "Standard deviation time": "10.688312"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2148.625000", 
            "free": "5967.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17088.699219", 
            "free": "14989.136719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.400002
Response latency std dev: 10.688312

BOLD Amygdala: 8408.421268
BOLD vmPFC:    45.769698

Activation Amygdala: 50.955776
Activation vmPFC:    794.221901
Max Activation Amygdala: 0.131829
Max Activation vmPFC:    0.181518
