Sequencer flash residual = 0.000023
gate sequencer residual = 0.000023
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18157305856   17316.16 MB
  free  : 15478743040   14761.68 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=295
Looked center (174, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=289
Looked center (171, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=273
Looked center (171, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=291
Looked center (172, 195)
Setting face to neutral left 6
Looked right (172, 374)  correct=1  time=269
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 275.549011s
Time averaged over 7601 iterations: 0.036252s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 283.399994
  Standard deviation time -> 10.384604

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 283.399994
  Standard deviation time -> 10.384604

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 283.399994
  Standard deviation time -> 10.384604

Shutting down thread pool (total inst : 9008402).
  Completed: 2267063
  Completed: 2246868
  Completed: 2244874
  Completed: 2249597
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.549011", 
    "average time": "0.036252", 
    "fps": "27.584929", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "283.399994", 
            "Standard deviation time": "10.384604"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "283.399994", 
            "Standard deviation time": "10.384604"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "283.399994", 
            "Standard deviation time": "10.384604"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2244.750000", 
            "free": "5871.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17316.156250", 
            "free": "14761.679688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 283.399994
Response latency std dev: 10.384604

BOLD Amygdala: 6889.444037
BOLD vmPFC:    96.975804

Activation Amygdala: 365.305221
Activation vmPFC:    1639.407729
Max Activation Amygdala: 0.228296
Max Activation vmPFC:    0.329850
