Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16931434496   16147.07 MB
  free  : 16704614400   15930.76 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=183
Looked center (173, 284)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=203
Looked center (173, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=185
Looked center (174, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=201
Looked center (172, 287)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=183
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.153992s
Time averaged over 7601 iterations: 0.036331s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 191.000000
  Standard deviation time -> 9.033272

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 191.000000
  Standard deviation time -> 9.033272

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 191.000000
  Standard deviation time -> 9.033272

Shutting down thread pool (total inst : 9008402).
  Completed: 2254414
  Completed: 2251126
  Completed: 2244484
  Completed: 2258378
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.153992", 
    "average time": "0.036331", 
    "fps": "27.524498", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.000000", 
            "Standard deviation time": "9.033272"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.000000", 
            "Standard deviation time": "9.033272"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.000000", 
            "Standard deviation time": "9.033272"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1948.687500", 
            "free": "6167.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16147.074219", 
            "free": "15930.761719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 191.000000
Response latency std dev: 9.033272

BOLD Amygdala: 6874.139665
BOLD vmPFC:    195.141684

Activation Amygdala: 211.978154
Activation vmPFC:    3087.586123
Max Activation Amygdala: 0.181319
Max Activation vmPFC:    0.600696
