Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17247862784   16448.84 MB
  free  : 16388186112   15628.99 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=131
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=131
Looked center (170, 196)
Setting face to neutral right 0
Looked left (172, 105)  correct=1  time=127
Looked center (170, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=127
Looked center (173, 284)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=131
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.614014s
Time averaged over 7601 iterations: 0.036260s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 129.399994
  Standard deviation time -> 1.959592

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 129.399994
  Standard deviation time -> 1.959592

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 129.399994
  Standard deviation time -> 1.959592

Shutting down thread pool (total inst : 9008402).
  Completed: 2243356
  Completed: 2245925
  Completed: 2252338
  Completed: 2266783
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.614014", 
    "average time": "0.036260", 
    "fps": "27.578424", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.399994", 
            "Standard deviation time": "1.959592"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.399994", 
            "Standard deviation time": "1.959592"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.399994", 
            "Standard deviation time": "1.959592"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1951.625000", 
            "free": "6164.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16448.843750", 
            "free": "15628.992188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 129.399994
Response latency std dev: 1.959592

BOLD Amygdala: 5295.787225
BOLD vmPFC:    350.041031

Activation Amygdala: 114.055095
Activation vmPFC:    4705.230877
Max Activation Amygdala: 0.127799
Max Activation vmPFC:    0.848756
