Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17623556096   16807.13 MB
  free  : 16012492800   15270.70 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=101
Looked center (172, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=119
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=103
Looked center (172, 199)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=119
Looked center (172, 287)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=101
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.628998s
Time averaged over 7601 iterations: 0.036262s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 8.522910

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 8.522910

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 8.522910

Shutting down thread pool (total inst : 9008402).
  Completed: 2258984
  Completed: 2247342
  Completed: 2251378
  Completed: 2250698
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.628998", 
    "average time": "0.036262", 
    "fps": "27.576923", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "8.522910"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "8.522910"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "8.522910"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.687500", 
            "free": "6192.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16807.132812", 
            "free": "15270.703125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.599998
Response latency std dev: 8.522910

BOLD Amygdala: 6601.804353
BOLD vmPFC:    183.988902

Activation Amygdala: 70.133868
Activation vmPFC:    2952.173602
Max Activation Amygdala: 0.121972
Max Activation vmPFC:    0.612002
