Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17172434944   16376.91 MB
  free  : 16463613952   15700.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=123
Looked center (173, 284)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=105
Looked center (173, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=135
Looked center (172, 199)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=123
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=105
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 273.963989s
Time averaged over 7601 iterations: 0.036043s ( 27.74fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 118.199997
  Standard deviation time -> 11.634432

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 118.199997
  Standard deviation time -> 11.634432

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 118.199997
  Standard deviation time -> 11.634432

Shutting down thread pool (total inst : 9008402).
  Completed: 2262851
  Completed: 2246202
  Completed: 2252648
  Completed: 2246701
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.963989", 
    "average time": "0.036043", 
    "fps": "27.744522", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.199997", 
            "Standard deviation time": "11.634432"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.199997", 
            "Standard deviation time": "11.634432"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.199997", 
            "Standard deviation time": "11.634432"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.250000", 
            "free": "6189.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16376.910156", 
            "free": "15700.925781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 118.199997
Response latency std dev: 11.634432

BOLD Amygdala: 12257.488709
BOLD vmPFC:    134.836930

Activation Amygdala: 87.585516
Activation vmPFC:    2247.061377
Max Activation Amygdala: 0.193136
Max Activation vmPFC:    0.490428
