Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17680719872   16861.65 MB
  free  : 15955329024   15216.19 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=113
Looked center (171, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=83
Looked center (173, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=83
Looked center (171, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=83
Looked center (170, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=83
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 275.476990s
Time averaged over 7601 iterations: 0.036242s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 89.000000
  Standard deviation time -> 12.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 89.000000
  Standard deviation time -> 12.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 89.000000
  Standard deviation time -> 12.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2249767
  Completed: 2248423
  Completed: 2254465
  Completed: 2255747
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.476990", 
    "average time": "0.036242", 
    "fps": "27.592142", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.000000", 
            "Standard deviation time": "12.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.000000", 
            "Standard deviation time": "12.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.000000", 
            "Standard deviation time": "12.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.312500", 
            "free": "6192.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16861.648438", 
            "free": "15216.187500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 89.000000
Response latency std dev: 12.000000

BOLD Amygdala: 12521.521073
BOLD vmPFC:    68.271549

Activation Amygdala: 45.633168
Activation vmPFC:    1179.229627
Max Activation Amygdala: 0.156874
Max Activation vmPFC:    0.276396
