Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16891981824   16109.45 MB
  free  : 16744067072   15968.39 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=133
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=119
Looked center (171, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=119
Looked center (171, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=119
Looked center (171, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.201996s
Time averaged over 7601 iterations: 0.036338s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 122.199997
  Standard deviation time -> 5.455273

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 122.199997
  Standard deviation time -> 5.455273

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 122.199997
  Standard deviation time -> 5.455273

Shutting down thread pool (total inst : 9008402).
  Completed: 2262293
  Completed: 2254330
  Completed: 2251895
  Completed: 2239884
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.201996", 
    "average time": "0.036338", 
    "fps": "27.519714", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "122.199997", 
            "Standard deviation time": "5.455273"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "122.199997", 
            "Standard deviation time": "5.455273"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "122.199997", 
            "Standard deviation time": "5.455273"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1948.312500", 
            "free": "6168.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16109.449219", 
            "free": "15968.386719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 122.199997
Response latency std dev: 5.455273

BOLD Amygdala: 9088.026112
BOLD vmPFC:    38.195027

Activation Amygdala: 74.960625
Activation vmPFC:    662.007877
Max Activation Amygdala: 0.151130
Max Activation vmPFC:    0.147468
