Sequencer flash residual = 0.000049
gate sequencer residual = 0.000049
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18977443840   18098.30 MB
  free  : 14658605056   13979.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=131
Looked center (172, 195)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=101
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=131
Looked center (172, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=101
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=131
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 276.346985s
Time averaged over 7601 iterations: 0.036357s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 119.000000
  Standard deviation time -> 14.696939

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.000000
  Standard deviation time -> 14.696939

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.000000
  Standard deviation time -> 14.696939

Shutting down thread pool (total inst : 9008402).
  Completed: 2251320
  Completed: 2253075
  Completed: 2251967
  Completed: 2252040
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.346985", 
    "average time": "0.036357", 
    "fps": "27.505276", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.000000", 
            "Standard deviation time": "14.696939"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.000000", 
            "Standard deviation time": "14.696939"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.000000", 
            "Standard deviation time": "14.696939"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1978.937500", 
            "free": "6137.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18098.300781", 
            "free": "13979.535156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 119.000000
Response latency std dev: 14.696939

BOLD Amygdala: 8056.763016
BOLD vmPFC:    43.156297

Activation Amygdala: 72.575581
Activation vmPFC:    749.101322
Max Activation Amygdala: 0.146685
Max Activation vmPFC:    0.167184
