Sequencer flash residual = 0.000026
gate sequencer residual = 0.000026
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18197209088   17354.21 MB
  free  : 15438839808   14723.62 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=157
Looked center (173, 199)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=167
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=169
Looked center (171, 198)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=155
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 276.161011s
Time averaged over 7601 iterations: 0.036332s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 160.600006
  Standard deviation time -> 6.118824

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 160.600006
  Standard deviation time -> 6.118824

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 160.600006
  Standard deviation time -> 6.118824

Shutting down thread pool (total inst : 9008402).
  Completed: 2259327
  Completed: 2246998
  Completed: 2251783
  Completed: 2250294
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.161011", 
    "average time": "0.036332", 
    "fps": "27.523798", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "160.600006", 
            "Standard deviation time": "6.118824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "160.600006", 
            "Standard deviation time": "6.118824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "160.600006", 
            "Standard deviation time": "6.118824"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2170.750000", 
            "free": "5945.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17354.210938", 
            "free": "14723.625000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 160.600006
Response latency std dev: 6.118824

BOLD Amygdala: 41470.071700
BOLD vmPFC:    202.990888

Activation Amygdala: 340.124276
Activation vmPFC:    3205.207640
Max Activation Amygdala: 0.623901
Max Activation vmPFC:    0.669920
