Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31857999872   30382.16 MB
  free  :  1778049024    1695.68 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.55 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=143
Looked center (171, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=161
Looked center (171, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=153
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=131
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=151
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 275.032990s
Time averaged over 7601 iterations: 0.036184s ( 27.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 147.800003
  Standard deviation time -> 10.166612

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.800003
  Standard deviation time -> 10.166612

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.800003
  Standard deviation time -> 10.166612

Shutting down thread pool (total inst : 9008402).
  Completed: 2255395
  Completed: 2247831
  Completed: 2255450
  Completed: 2249726
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.032990", 
    "average time": "0.036184", 
    "fps": "27.636684", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.800003", 
            "Standard deviation time": "10.166612"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.800003", 
            "Standard deviation time": "10.166612"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.800003", 
            "Standard deviation time": "10.166612"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2145.750000", 
            "free": "5970.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30382.156250", 
            "free": "1695.679688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.800003
Response latency std dev: 10.166612

BOLD Amygdala: 31545.004022
BOLD vmPFC:    488.180732

Activation Amygdala: 153.847819
Activation vmPFC:    5554.599000
Max Activation Amygdala: 0.386465
Max Activation vmPFC:    0.974675
