Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31876386816   30399.69 MB
  free  :  1759662080    1678.14 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=273
Looked center (174, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=277
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=273
Looked center (170, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=273
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=267
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 274.955994s
Time averaged over 7601 iterations: 0.036174s ( 27.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 272.600006
  Standard deviation time -> 3.200000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 272.600006
  Standard deviation time -> 3.200000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 272.600006
  Standard deviation time -> 3.200000

Shutting down thread pool (total inst : 9008402).
  Completed: 2260344
  Completed: 2249541
  Completed: 2244605
  Completed: 2253912
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.955994", 
    "average time": "0.036174", 
    "fps": "27.644424", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "272.600006", 
            "Standard deviation time": "3.200000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "272.600006", 
            "Standard deviation time": "3.200000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "272.600006", 
            "Standard deviation time": "3.200000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2151.500000", 
            "free": "5964.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30399.691406", 
            "free": "1678.144531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 272.600006
Response latency std dev: 3.200000

BOLD Amygdala: 38141.099750
BOLD vmPFC:    307.500657

Activation Amygdala: 638.305686
Activation vmPFC:    4358.692581
Max Activation Amygdala: 0.678766
Max Activation vmPFC:    0.819203
