Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32460476416   30956.72 MB
  free  :  1175572480    1121.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=175
Looked center (170, 196)
Setting face to neutral left 0
Looked right (172, 374)  correct=1  time=145
Looked center (170, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=157
Looked center (172, 195)
Setting face to neutral right 1
Looked left (172, 105)  correct=1  time=145
Looked center (173, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=157
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 275.313995s
Time averaged over 7601 iterations: 0.036221s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 155.800003
  Standard deviation time -> 10.998182

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 155.800003
  Standard deviation time -> 10.998182

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 155.800003
  Standard deviation time -> 10.998182

Shutting down thread pool (total inst : 9008402).
  Completed: 2244693
  Completed: 2248780
  Completed: 2255348
  Completed: 2259581
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.313995", 
    "average time": "0.036221", 
    "fps": "27.608477", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "155.800003", 
            "Standard deviation time": "10.998182"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "155.800003", 
            "Standard deviation time": "10.998182"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "155.800003", 
            "Standard deviation time": "10.998182"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2149.187500", 
            "free": "5967.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30956.722656", 
            "free": "1121.113281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 155.800003
Response latency std dev: 10.998182

BOLD Amygdala: 36887.167901
BOLD vmPFC:    175.792871

Activation Amygdala: 271.214702
Activation vmPFC:    2841.951104
Max Activation Amygdala: 0.557854
Max Activation vmPFC:    0.612867
