Sequencer flash residual = 0.000005
gate sequencer residual = 0.000005
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17182806016   16386.80 MB
  free  : 16453242880   15691.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=177
Looked center (173, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=177
Looked center (171, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=175
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=165
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=175
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 276.122009s
Time averaged over 7601 iterations: 0.036327s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 173.800003
  Standard deviation time -> 4.489989

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 173.800003
  Standard deviation time -> 4.489989

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 173.800003
  Standard deviation time -> 4.489989

Shutting down thread pool (total inst : 9008402).
  Completed: 2251746
  Completed: 2251576
  Completed: 2252808
  Completed: 2252272
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.122009", 
    "average time": "0.036327", 
    "fps": "27.527685", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "173.800003", 
            "Standard deviation time": "4.489989"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "173.800003", 
            "Standard deviation time": "4.489989"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "173.800003", 
            "Standard deviation time": "4.489989"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2050.437500", 
            "free": "6066.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16386.800781", 
            "free": "15691.035156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 173.800003
Response latency std dev: 4.489989

BOLD Amygdala: 30453.662390
BOLD vmPFC:    136.798141

Activation Amygdala: 322.697171
Activation vmPFC:    2276.735307
Max Activation Amygdala: 0.504598
Max Activation vmPFC:    0.482162
