Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31940800512   30461.12 MB
  free  :  1695248384    1616.71 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to fear left 3
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=93
Looked center (175, 286)
Setting face to neutral right 5
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=91
Looked center (172, 285)
Setting face to neutral right 0
Interrupting engine...


* Engine Report:

Total time: 275.045990s
Time averaged over 7601 iterations: 0.036185s ( 27.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 2
          Correct -> 2
     Average time -> 92.000000
  Standard deviation time -> 1.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 92.000000
  Standard deviation time -> 1.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 92.000000
  Standard deviation time -> 1.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2247757
  Completed: 2251473
  Completed: 2258023
  Completed: 2251149
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.045990", 
    "average time": "0.036185", 
    "fps": "27.635378", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "92.000000", 
            "Standard deviation time": "1.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "92.000000", 
            "Standard deviation time": "1.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "92.000000", 
            "Standard deviation time": "1.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2451.937500", 
            "free": "5664.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30461.121094", 
            "free": "1616.714844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 92.000000
Response latency std dev: 1.000000

BOLD Amygdala: 39580.332384
BOLD vmPFC:    1526.041628

Activation Amygdala: 316.641886
Activation vmPFC:    6975.316429
Max Activation Amygdala: 0.403879
Max Activation vmPFC:    0.999999
