Sequencer flash residual = 0.000035
gate sequencer residual = 0.000035
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17615233024   16799.20 MB
  free  : 16020815872   15278.64 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=119
Looked center (173, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=109
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=109
Looked center (173, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=107
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=119
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 276.209015s
Time averaged over 7601 iterations: 0.036339s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 112.599998
  Standard deviation time -> 5.276362

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.599998
  Standard deviation time -> 5.276362

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.599998
  Standard deviation time -> 5.276362

Shutting down thread pool (total inst : 9008402).
  Completed: 2245312
  Completed: 2253564
  Completed: 2252070
  Completed: 2257456
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.209015", 
    "average time": "0.036339", 
    "fps": "27.519014", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.599998", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.599998", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.599998", 
            "Standard deviation time": "5.276362"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1912.062500", 
            "free": "6204.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16799.195312", 
            "free": "15278.640625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 112.599998
Response latency std dev: 5.276362

BOLD Amygdala: 31478.693586
BOLD vmPFC:    244.464073

Activation Amygdala: 83.605705
Activation vmPFC:    3712.356201
Max Activation Amygdala: 0.337000
Max Activation vmPFC:    0.798399
