Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32324526080   30827.07 MB
  free  :  1311522816    1250.77 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.57 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=113
Looked center (174, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=111
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=111
Looked center (172, 196)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=113
Looked center (170, 196)
Setting face to fear left 0
Looked right (172, 374)  correct=1  time=113
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 274.987000s
Time averaged over 7601 iterations: 0.036178s ( 27.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 0.979796

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 9008402).
  Completed: 2256848
  Completed: 2249504
  Completed: 2250706
  Completed: 2251344
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.987000", 
    "average time": "0.036178", 
    "fps": "27.641306", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2433.875000", 
            "free": "5682.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30827.070312", 
            "free": "1250.765625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 112.199997
Response latency std dev: 0.979796

BOLD Amygdala: 37801.338998
BOLD vmPFC:    229.887145

Activation Amygdala: 113.200260
Activation vmPFC:    3542.578771
Max Activation Amygdala: 0.423582
Max Activation vmPFC:    0.769836
