Sequencer flash residual = 0.000011
gate sequencer residual = 0.000011
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31928655872   30449.54 MB
  free  :  1707393024    1628.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=203
Looked center (170, 196)
Setting face to fear left 2
Looked right (172, 374)  correct=1  time=173
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=169
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=169
Looked center (172, 287)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=173
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 275.052002s
Time averaged over 7601 iterations: 0.036186s ( 27.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 177.399994
  Standard deviation time -> 12.924395

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 177.399994
  Standard deviation time -> 12.924395

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 177.399994
  Standard deviation time -> 12.924395

Shutting down thread pool (total inst : 9008402).
  Completed: 2251062
  Completed: 2244133
  Completed: 2258224
  Completed: 2254983
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.052002", 
    "average time": "0.036186", 
    "fps": "27.634775", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "177.399994", 
            "Standard deviation time": "12.924395"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "177.399994", 
            "Standard deviation time": "12.924395"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "177.399994", 
            "Standard deviation time": "12.924395"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2451.687500", 
            "free": "5664.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30449.539062", 
            "free": "1628.296875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 177.399994
Response latency std dev: 12.924395

BOLD Amygdala: 32655.417292
BOLD vmPFC:    355.822037

Activation Amygdala: 272.926332
Activation vmPFC:    4743.585266
Max Activation Amygdala: 0.487269
Max Activation vmPFC:    0.893847
