Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17248735232   16449.68 MB
  free  : 16387313664   15628.16 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=107
Looked center (171, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=125
Looked center (172, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=95
Looked center (175, 286)
Setting face to fear left 2
Looked right (173, 375)  correct=1  time=107
Looked center (173, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=125
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.061005s
Time averaged over 7601 iterations: 0.036319s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 111.800003
  Standard deviation time -> 11.634432

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.800003
  Standard deviation time -> 11.634432

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.800003
  Standard deviation time -> 11.634432

Shutting down thread pool (total inst : 9008402).
  Completed: 2249604
  Completed: 2253604
  Completed: 2251942
  Completed: 2253252
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.061005", 
    "average time": "0.036319", 
    "fps": "27.533770", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.800003", 
            "Standard deviation time": "11.634432"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.800003", 
            "Standard deviation time": "11.634432"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.800003", 
            "Standard deviation time": "11.634432"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1914.062500", 
            "free": "6202.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16449.675781", 
            "free": "15628.160156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 111.800003
Response latency std dev: 11.634432

BOLD Amygdala: 39625.313272
BOLD vmPFC:    183.658836

Activation Amygdala: 59.881654
Activation vmPFC:    2950.870439
Max Activation Amygdala: 0.333626
Max Activation vmPFC:    0.682443
