Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31811633152   30337.94 MB
  free  :  1824415744    1739.90 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=139
Looked center (171, 200)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=139
Looked center (172, 195)
Setting face to neutral right 4
Looked left (172, 105)  correct=1  time=139
Looked center (173, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=139
Looked center (175, 286)
Setting face to neutral right 5
Looked left (173, 107)  correct=1  time=139
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 274.946991s
Time averaged over 7601 iterations: 0.036172s ( 27.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 139.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 139.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 139.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2250576
  Completed: 2255313
  Completed: 2249299
  Completed: 2253214
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.946991", 
    "average time": "0.036172", 
    "fps": "27.645329", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "139.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "139.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "139.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2441.687500", 
            "free": "5674.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30337.937500", 
            "free": "1739.898438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 139.000000
Response latency std dev: 0.000000

BOLD Amygdala: 27225.762465
BOLD vmPFC:    201.724096

Activation Amygdala: 148.683963
Activation vmPFC:    3189.762226
Max Activation Amygdala: 0.395591
Max Activation vmPFC:    0.688757
