Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17256218624   16456.81 MB
  free  : 16379830272   15621.02 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=109
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=99
Looked center (173, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=111
Looked center (173, 286)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=97
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=109
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 276.199005s
Time averaged over 7601 iterations: 0.036337s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 105.000000
  Standard deviation time -> 5.796551

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.000000
  Standard deviation time -> 5.796551

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.000000
  Standard deviation time -> 5.796551

Shutting down thread pool (total inst : 9008402).
  Completed: 2251636
  Completed: 2242678
  Completed: 2260111
  Completed: 2253977
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.199005", 
    "average time": "0.036337", 
    "fps": "27.520012", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.000000", 
            "Standard deviation time": "5.796551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.000000", 
            "Standard deviation time": "5.796551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.000000", 
            "Standard deviation time": "5.796551"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1914.062500", 
            "free": "6202.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16456.812500", 
            "free": "15621.023438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.000000
Response latency std dev: 5.796551

BOLD Amygdala: 43970.687650
BOLD vmPFC:    210.964647

Activation Amygdala: 70.352840
Activation vmPFC:    3309.876670
Max Activation Amygdala: 0.367160
Max Activation vmPFC:    0.745122
