Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17252397056   16453.17 MB
  free  : 16383651840   15624.67 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.75 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=251
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=251
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=253
Looked center (173, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=253
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=249
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.269012s
Time averaged over 7601 iterations: 0.036215s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 251.399994
  Standard deviation time -> 1.496663

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 251.399994
  Standard deviation time -> 1.496663

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 251.399994
  Standard deviation time -> 1.496663

Shutting down thread pool (total inst : 9008402).
  Completed: 2245419
  Completed: 2248816
  Completed: 2261379
  Completed: 2252788
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.269012", 
    "average time": "0.036215", 
    "fps": "27.612988", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "251.399994", 
            "Standard deviation time": "1.496663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "251.399994", 
            "Standard deviation time": "1.496663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "251.399994", 
            "Standard deviation time": "1.496663"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2043.187500", 
            "free": "6073.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16453.167969", 
            "free": "15624.667969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 251.399994
Response latency std dev: 1.496663

BOLD Amygdala: 33728.543010
BOLD vmPFC:    212.886382

Activation Amygdala: 663.459308
Activation vmPFC:    3327.720158
Max Activation Amygdala: 0.657362
Max Activation vmPFC:    0.654238
