Sequencer flash residual = 0.000037
gate sequencer residual = 0.000037
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18173591552   17331.69 MB
  free  : 15462457344   14746.15 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=117
Looked center (172, 195)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=107
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=135
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=117
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=105
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 276.221008s
Time averaged over 7601 iterations: 0.036340s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 116.199997
  Standard deviation time -> 10.628264

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 116.199997
  Standard deviation time -> 10.628264

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 116.199997
  Standard deviation time -> 10.628264

Shutting down thread pool (total inst : 9008402).
  Completed: 2262667
  Completed: 2248381
  Completed: 2249263
  Completed: 2248091
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.221008", 
    "average time": "0.036340", 
    "fps": "27.517820", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "116.199997", 
            "Standard deviation time": "10.628264"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "116.199997", 
            "Standard deviation time": "10.628264"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "116.199997", 
            "Standard deviation time": "10.628264"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2171.000000", 
            "free": "5945.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17331.687500", 
            "free": "14746.148438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 116.199997
Response latency std dev: 10.628264

BOLD Amygdala: 36878.396124
BOLD vmPFC:    257.721984

Activation Amygdala: 86.499386
Activation vmPFC:    3860.349321
Max Activation Amygdala: 0.386227
Max Activation vmPFC:    0.831640
