Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17143373824   16349.20 MB
  free  : 16492675072   15728.64 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=181
Looked center (173, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=181
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=185
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=191
Looked center (170, 196)
Setting face to neutral left 7
Looked right (172, 374)  correct=1  time=197
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 276.333008s
Time averaged over 7601 iterations: 0.036355s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 187.000000
  Standard deviation time -> 6.196774

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 187.000000
  Standard deviation time -> 6.196774

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 187.000000
  Standard deviation time -> 6.196774

Shutting down thread pool (total inst : 9008402).
  Completed: 2255413
  Completed: 2246529
  Completed: 2240362
  Completed: 2266098
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.333008", 
    "average time": "0.036355", 
    "fps": "27.506666", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "187.000000", 
            "Standard deviation time": "6.196774"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "187.000000", 
            "Standard deviation time": "6.196774"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "187.000000", 
            "Standard deviation time": "6.196774"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1822.062500", 
            "free": "6294.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16349.195312", 
            "free": "15728.640625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 187.000000
Response latency std dev: 6.196774

BOLD Amygdala: 34244.543187
BOLD vmPFC:    611.877379

Activation Amygdala: 212.269533
Activation vmPFC:    6070.946804
Max Activation Amygdala: 0.437163
Max Activation vmPFC:    0.989335
