Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32411013120   30909.55 MB
  free  :  1225035776    1168.29 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=223
Looked center (173, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=209
Looked center (170, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=221
Looked center (170, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=209
Looked center (175, 286)
Setting face to neutral right 3
Looked left (173, 107)  correct=1  time=223
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 275.079987s
Time averaged over 7601 iterations: 0.036190s ( 27.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 217.000000
  Standard deviation time -> 6.572671

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 217.000000
  Standard deviation time -> 6.572671

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 217.000000
  Standard deviation time -> 6.572671

Shutting down thread pool (total inst : 9008402).
  Completed: 2259232
  Completed: 2248918
  Completed: 2250327
  Completed: 2249925
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.079987", 
    "average time": "0.036190", 
    "fps": "27.631964", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "217.000000", 
            "Standard deviation time": "6.572671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "217.000000", 
            "Standard deviation time": "6.572671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "217.000000", 
            "Standard deviation time": "6.572671"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2148.687500", 
            "free": "5967.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30909.550781", 
            "free": "1168.285156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 217.000000
Response latency std dev: 6.572671

BOLD Amygdala: 29905.823842
BOLD vmPFC:    156.015142

Activation Amygdala: 521.705157
Activation vmPFC:    2548.537637
Max Activation Amygdala: 0.589764
Max Activation vmPFC:    0.519607
