Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17131749376   16338.11 MB
  free  : 16504299520   15739.73 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=113
Looked center (170, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=101
Looked center (174, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=113
Looked center (172, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=101
Looked center (174, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=113
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 276.200012s
Time averaged over 7601 iterations: 0.036337s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2253440
  Completed: 2249158
  Completed: 2249589
  Completed: 2256215
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.200012", 
    "average time": "0.036337", 
    "fps": "27.519913", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1794.125000", 
            "free": "6322.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16338.109375", 
            "free": "15739.726562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.199997
Response latency std dev: 5.878775

BOLD Amygdala: 32185.220968
BOLD vmPFC:    240.418360

Activation Amygdala: 66.701196
Activation vmPFC:    3668.680247
Max Activation Amygdala: 0.311738
Max Activation vmPFC:    0.799698
