Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18179989504   17337.79 MB
  free  : 15456059392   14740.05 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=139
Looked center (170, 196)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=121
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=121
Looked center (170, 196)
Setting face to fear right 8
Looked left (172, 105)  correct=1  time=121
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=119
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 276.256012s
Time averaged over 7601 iterations: 0.036345s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 124.199997
  Standard deviation time -> 7.440430

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 124.199997
  Standard deviation time -> 7.440430

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 124.199997
  Standard deviation time -> 7.440430

Shutting down thread pool (total inst : 9008402).
  Completed: 2253418
  Completed: 2250101
  Completed: 2252274
  Completed: 2252609
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.256012", 
    "average time": "0.036345", 
    "fps": "27.514334", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "124.199997", 
            "Standard deviation time": "7.440430"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "124.199997", 
            "Standard deviation time": "7.440430"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "124.199997", 
            "Standard deviation time": "7.440430"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2142.500000", 
            "free": "5973.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17337.789062", 
            "free": "14740.046875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 124.199997
Response latency std dev: 7.440430

BOLD Amygdala: 35415.685925
BOLD vmPFC:    202.976468

Activation Amygdala: 102.152396
Activation vmPFC:    3210.680163
Max Activation Amygdala: 0.400614
Max Activation vmPFC:    0.711723
