Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17973645312   17141.00 MB
  free  : 15662403584   14936.83 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=175
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=167
Looked center (174, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=145
Looked center (171, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=165
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=171
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 276.292999s
Time averaged over 7601 iterations: 0.036350s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 164.600006
  Standard deviation time -> 10.384604

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 164.600006
  Standard deviation time -> 10.384604

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 164.600006
  Standard deviation time -> 10.384604

Shutting down thread pool (total inst : 9008402).
  Completed: 2251619
  Completed: 2260466
  Completed: 2250417
  Completed: 2245900
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.292999", 
    "average time": "0.036350", 
    "fps": "27.510651", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "164.600006", 
            "Standard deviation time": "10.384604"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "164.600006", 
            "Standard deviation time": "10.384604"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "164.600006", 
            "Standard deviation time": "10.384604"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1911.687500", 
            "free": "6204.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17141.003906", 
            "free": "14936.832031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 164.600006
Response latency std dev: 10.384604

BOLD Amygdala: 34027.492770
BOLD vmPFC:    690.613668

Activation Amygdala: 154.514510
Activation vmPFC:    6294.737309
Max Activation Amygdala: 0.369151
Max Activation vmPFC:    0.995848
