Sequencer flash residual = 0.000049
gate sequencer residual = 0.000049
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18369486848   17518.51 MB
  free  : 15266562048   14559.33 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=147
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=147
Looked center (171, 200)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=147
Looked center (174, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=147
Looked center (171, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=147
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.980988s
Time averaged over 7601 iterations: 0.036309s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2248434
  Completed: 2247997
  Completed: 2255265
  Completed: 2256706
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.980988", 
    "average time": "0.036309", 
    "fps": "27.541752", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2063.687500", 
            "free": "6052.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17518.507812", 
            "free": "14559.328125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.000000
Response latency std dev: 0.000000

BOLD Amygdala: 36046.727906
BOLD vmPFC:    262.115415

Activation Amygdala: 194.071743
Activation vmPFC:    3904.884550
Max Activation Amygdala: 0.486885
Max Activation vmPFC:    0.801095
