Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18181378048   17339.11 MB
  free  : 15454670848   14738.72 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=119
Looked center (173, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=107
Looked center (171, 200)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=119
Looked center (170, 196)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=107
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=119
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 276.325012s
Time averaged over 7601 iterations: 0.036354s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 114.199997
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 114.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 114.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2252823
  Completed: 2246999
  Completed: 2254178
  Completed: 2254402
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.325012", 
    "average time": "0.036354", 
    "fps": "27.507463", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "114.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "114.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "114.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2170.750000", 
            "free": "5945.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17339.113281", 
            "free": "14738.722656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 114.199997
Response latency std dev: 5.878775

BOLD Amygdala: 29002.841376
BOLD vmPFC:    239.389800

Activation Amygdala: 77.630750
Activation vmPFC:    3663.469698
Max Activation Amygdala: 0.319925
Max Activation vmPFC:    0.792937
