Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17980043264   17147.11 MB
  free  : 15656005632   14930.73 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 3
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=79
Looked center (171, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=71
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=71
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=73
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.343994s
Time averaged over 7601 iterations: 0.036356s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 73.500000
  Standard deviation time -> 3.278719

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 73.500000
  Standard deviation time -> 3.278719

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 73.500000
  Standard deviation time -> 3.278719

Shutting down thread pool (total inst : 9008402).
  Completed: 2249451
  Completed: 2252689
  Completed: 2251430
  Completed: 2254832
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.343994", 
    "average time": "0.036356", 
    "fps": "27.505573", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "73.500000", 
            "Standard deviation time": "3.278719"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "73.500000", 
            "Standard deviation time": "3.278719"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "73.500000", 
            "Standard deviation time": "3.278719"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1911.187500", 
            "free": "6205.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17147.105469", 
            "free": "14930.730469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 73.500000
Response latency std dev: 3.278719

BOLD Amygdala: 34947.510408
BOLD vmPFC:    1651.685323

Activation Amygdala: 400.847804
Activation vmPFC:    7006.266462
Max Activation Amygdala: 0.401654
Max Activation vmPFC:    1.000000
