Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17967587328   17135.23 MB
  free  : 15668461568   14942.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=283
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=279
Looked center (172, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=283
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=263
Looked center (171, 200)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=263
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 276.265991s
Time averaged over 7601 iterations: 0.036346s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 274.200012
  Standard deviation time -> 9.260670

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 274.200012
  Standard deviation time -> 9.260670

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 274.200012
  Standard deviation time -> 9.260670

Shutting down thread pool (total inst : 9008402).
  Completed: 2255376
  Completed: 2248176
  Completed: 2244872
  Completed: 2259978
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.265991", 
    "average time": "0.036346", 
    "fps": "27.513340", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "274.200012", 
            "Standard deviation time": "9.260670"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "274.200012", 
            "Standard deviation time": "9.260670"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "274.200012", 
            "Standard deviation time": "9.260670"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1912.312500", 
            "free": "6204.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17135.226562", 
            "free": "14942.609375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 274.200012
Response latency std dev: 9.260670

BOLD Amygdala: 29232.721537
BOLD vmPFC:    262.819218

Activation Amygdala: 608.893189
Activation vmPFC:    3907.635200
Max Activation Amygdala: 0.606052
Max Activation vmPFC:    0.751239
