Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31734202368   30264.09 MB
  free  :  1901846528    1813.74 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=165
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=169
Looked center (174, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=155
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=143
Looked center (171, 200)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=161
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 275.277008s
Time averaged over 7601 iterations: 0.036216s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 158.600006
  Standard deviation time -> 9.068627

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 158.600006
  Standard deviation time -> 9.068627

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 158.600006
  Standard deviation time -> 9.068627

Shutting down thread pool (total inst : 9008402).
  Completed: 2252683
  Completed: 2257623
  Completed: 2250860
  Completed: 2247236
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.277008", 
    "average time": "0.036216", 
    "fps": "27.612186", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "158.600006", 
            "Standard deviation time": "9.068627"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "158.600006", 
            "Standard deviation time": "9.068627"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "158.600006", 
            "Standard deviation time": "9.068627"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2342.562500", 
            "free": "5773.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30264.093750", 
            "free": "1813.742188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 158.600006
Response latency std dev: 9.068627

BOLD Amygdala: 32305.113766
BOLD vmPFC:    641.335999

Activation Amygdala: 148.685629
Activation vmPFC:    6139.928900
Max Activation Amygdala: 0.351467
Max Activation vmPFC:    0.992538
