Sequencer flash residual = 0.000010
gate sequencer residual = 0.000010
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32468336640   30964.22 MB
  free  :  1167712256    1113.62 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=169
Looked center (174, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=117
Looked center (171, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=133
Looked center (171, 200)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=135
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=143
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 273.721008s
Time averaged over 7601 iterations: 0.036011s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 139.399994
  Standard deviation time -> 17.036432

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 139.399994
  Standard deviation time -> 17.036432

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 139.399994
  Standard deviation time -> 17.036432

Shutting down thread pool (total inst : 9008402).
  Completed: 2249305
  Completed: 2251563
  Completed: 2255917
  Completed: 2251617
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.721008", 
    "average time": "0.036011", 
    "fps": "27.769152", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "139.399994", 
            "Standard deviation time": "17.036432"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "139.399994", 
            "Standard deviation time": "17.036432"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "139.399994", 
            "Standard deviation time": "17.036432"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2390.062500", 
            "free": "5726.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30964.218750", 
            "free": "1113.617188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 139.399994
Response latency std dev: 17.036432

BOLD Amygdala: 64741.813098
BOLD vmPFC:    632.902583

Activation Amygdala: 126.699671
Activation vmPFC:    5982.105082
Max Activation Amygdala: 0.534988
Max Activation vmPFC:    0.998183
