Sequencer flash residual = 0.000052
gate sequencer residual = 0.000052
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33144369152   31608.93 MB
  free  :   491679744     468.90 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=167
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=119
Looked center (172, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=135
Looked center (171, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=141
Looked center (171, 198)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=147
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 273.799011s
Time averaged over 7601 iterations: 0.036021s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 141.800003
  Standard deviation time -> 15.676734

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 141.800003
  Standard deviation time -> 15.676734

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 141.800003
  Standard deviation time -> 15.676734

Shutting down thread pool (total inst : 9008402).
  Completed: 2245827
  Completed: 2261381
  Completed: 2252824
  Completed: 2248370
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.799011", 
    "average time": "0.036021", 
    "fps": "27.761240", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.800003", 
            "Standard deviation time": "15.676734"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.800003", 
            "Standard deviation time": "15.676734"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.800003", 
            "Standard deviation time": "15.676734"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2630.687500", 
            "free": "5485.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31608.933594", 
            "free": "468.902344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 141.800003
Response latency std dev: 15.676734

BOLD Amygdala: 73149.988961
BOLD vmPFC:    598.714716

Activation Amygdala: 133.253458
Activation vmPFC:    5926.377299
Max Activation Amygdala: 0.565490
Max Activation vmPFC:    0.997223
