Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7387639808    7045.40 MB
  free  : 26248409088   25032.43 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.63 fps
Setting face to neutral left 0
Looked center (173, 286)
Setting face to neutral left 4
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=69
Setting face to neutral left 4
Setting face to neutral left 7
Interrupting engine...


* Engine Report:

Total time: 284.963013s
Time averaged over 7601 iterations: 0.037490s ( 26.67fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 1
          Correct -> 1
     Average time -> 69.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 69.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 69.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2258688
  Completed: 2254954
  Completed: 2247436
  Completed: 2247324
Total: 9008402

{
    "iterations": "7601", 
    "total time": "284.963013", 
    "average time": "0.037490", 
    "fps": "26.673637", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "69.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "69.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "69.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1437.937500", 
            "free": "6678.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7045.402344", 
            "free": "25032.433594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 69.000000
Response latency std dev: 0.000000

BOLD Amygdala: 71060.325208
BOLD vmPFC:    3325.339674

Activation Amygdala: 896.628888
Activation vmPFC:    7107.729651
Max Activation Amygdala: 0.637485
Max Activation vmPFC:    1.000000
