Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32899887104   31375.78 MB
  free  :   736161792     702.06 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.72 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=147
Looked center (173, 286)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=159
Looked center (172, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=137
Looked center (173, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=161
Looked center (174, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=145
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 273.527008s
Time averaged over 7601 iterations: 0.035986s ( 27.79fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 149.800003
  Standard deviation time -> 8.997778

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.800003
  Standard deviation time -> 8.997778

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.800003
  Standard deviation time -> 8.997778

Shutting down thread pool (total inst : 9008402).
  Completed: 2252662
  Completed: 2257486
  Completed: 2250489
  Completed: 2247765
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.527008", 
    "average time": "0.035986", 
    "fps": "27.788847", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.800003", 
            "Standard deviation time": "8.997778"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.800003", 
            "Standard deviation time": "8.997778"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.800003", 
            "Standard deviation time": "8.997778"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2454.625000", 
            "free": "5661.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31375.777344", 
            "free": "702.058594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 149.800003
Response latency std dev: 8.997778

BOLD Amygdala: 65389.211577
BOLD vmPFC:    518.609327

Activation Amygdala: 191.676929
Activation vmPFC:    5672.658912
Max Activation Amygdala: 0.610730
Max Activation vmPFC:    0.987387
