Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33070157824   31538.16 MB
  free  :   565891072     539.68 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=151
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=135
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=129
Looked center (172, 287)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=121
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=135
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 273.825012s
Time averaged over 7601 iterations: 0.036025s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 134.199997
  Standard deviation time -> 9.846828

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 134.199997
  Standard deviation time -> 9.846828

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 134.199997
  Standard deviation time -> 9.846828

Shutting down thread pool (total inst : 9008402).
  Completed: 2250121
  Completed: 2250897
  Completed: 2255329
  Completed: 2252055
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.825012", 
    "average time": "0.036025", 
    "fps": "27.758604", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "134.199997", 
            "Standard deviation time": "9.846828"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "134.199997", 
            "Standard deviation time": "9.846828"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "134.199997", 
            "Standard deviation time": "9.846828"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2388.062500", 
            "free": "5728.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31538.160156", 
            "free": "539.675781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 134.199997
Response latency std dev: 9.846828

BOLD Amygdala: 66494.260944
BOLD vmPFC:    502.955828

Activation Amygdala: 116.103878
Activation vmPFC:    5516.147977
Max Activation Amygdala: 0.550339
Max Activation vmPFC:    0.990231
