Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19387756544   18489.61 MB
  free  : 14248292352   13588.23 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=235
Looked center (171, 198)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=261
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=187
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=273
Looked center (170, 196)
Setting face to fear left 1
Looked right (172, 374)  correct=1  time=209
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 276.042999s
Time averaged over 7601 iterations: 0.036317s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 233.000000
  Standard deviation time -> 31.874754

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 233.000000
  Standard deviation time -> 31.874754

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 233.000000
  Standard deviation time -> 31.874754

Shutting down thread pool (total inst : 9008402).
  Completed: 2246028
  Completed: 2256442
  Completed: 2255522
  Completed: 2250410
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.042999", 
    "average time": "0.036317", 
    "fps": "27.535564", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "233.000000", 
            "Standard deviation time": "31.874754"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "233.000000", 
            "Standard deviation time": "31.874754"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "233.000000", 
            "Standard deviation time": "31.874754"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2230.437500", 
            "free": "5886.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18489.605469", 
            "free": "13588.230469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 233.000000
Response latency std dev: 31.874754

BOLD Amygdala: 69101.597587
BOLD vmPFC:    751.584099

Activation Amygdala: 335.377289
Activation vmPFC:    6369.430777
Max Activation Amygdala: 0.672015
Max Activation vmPFC:    0.997301
