Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33114464256   31580.41 MB
  free  :   521584640     497.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to neutral left 3
Looked center (173, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=443
Looked center (172, 196)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=239
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=349
Looked center (171, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=259
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 273.769989s
Time averaged over 7601 iterations: 0.036018s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 322.500000
  Standard deviation time -> 80.973763

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 322.500000
  Standard deviation time -> 80.973763

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 322.500000
  Standard deviation time -> 80.973763

Shutting down thread pool (total inst : 9008402).
  Completed: 2250609
  Completed: 2256622
  Completed: 2249756
  Completed: 2251415
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.769989", 
    "average time": "0.036018", 
    "fps": "27.764183", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "322.500000", 
            "Standard deviation time": "80.973763"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "322.500000", 
            "Standard deviation time": "80.973763"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "322.500000", 
            "Standard deviation time": "80.973763"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2628.750000", 
            "free": "5487.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31580.414062", 
            "free": "497.421875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 322.500000
Response latency std dev: 80.973763

BOLD Amygdala: 65853.515704
BOLD vmPFC:    869.137808

Activation Amygdala: 376.747326
Activation vmPFC:    6592.958726
Max Activation Amygdala: 0.639444
Max Activation vmPFC:    0.999206
