Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6969053184    6646.21 MB
  free  : 26666995712   25431.63 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.53 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=185
Looked center (172, 199)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=193
Looked center (172, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=205
Looked center (171, 198)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=195
Looked center (172, 195)
Setting face to neutral left 2
Looked right (172, 374)  correct=1  time=191
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 285.364990s
Time averaged over 7601 iterations: 0.037543s ( 26.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 193.800003
  Standard deviation time -> 6.523802

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 193.800003
  Standard deviation time -> 6.523802

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 193.800003
  Standard deviation time -> 6.523802

Shutting down thread pool (total inst : 9008402).
  Completed: 2247039
  Completed: 2247069
  Completed: 2259059
  Completed: 2255235
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.364990", 
    "average time": "0.037543", 
    "fps": "26.636063", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "193.800003", 
            "Standard deviation time": "6.523802"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "193.800003", 
            "Standard deviation time": "6.523802"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "193.800003", 
            "Standard deviation time": "6.523802"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.562500", 
            "free": "6677.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6646.207031", 
            "free": "25431.628906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 193.800003
Response latency std dev: 6.523802

BOLD Amygdala: 56376.009733
BOLD vmPFC:    602.781598

Activation Amygdala: 281.559742
Activation vmPFC:    6029.498776
Max Activation Amygdala: 0.629136
Max Activation vmPFC:    0.990297
