Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32907894784   31383.41 MB
  free  :   728154112     694.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.73 fps
Setting face to fear left 8
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=69
Looked center (171, 200)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=81
Looked center (174, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=81
Looked center (171, 200)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=81
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 273.540009s
Time averaged over 7601 iterations: 0.035987s ( 27.79fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 78.000000
  Standard deviation time -> 5.196152

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 78.000000
  Standard deviation time -> 5.196152

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 78.000000
  Standard deviation time -> 5.196152

Shutting down thread pool (total inst : 9008402).
  Completed: 2248943
  Completed: 2253159
  Completed: 2256756
  Completed: 2249544
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.540009", 
    "average time": "0.035987", 
    "fps": "27.787525", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "78.000000", 
            "Standard deviation time": "5.196152"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "78.000000", 
            "Standard deviation time": "5.196152"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "78.000000", 
            "Standard deviation time": "5.196152"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2463.062500", 
            "free": "5653.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31383.414062", 
            "free": "694.421875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 78.000000
Response latency std dev: 5.196152

BOLD Amygdala: 68597.208497
BOLD vmPFC:    2768.469282

Activation Amygdala: 848.426381
Activation vmPFC:    7088.613260
Max Activation Amygdala: 0.646999
Max Activation vmPFC:    1.000000
