Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8244256768    7862.34 MB
  free  : 25391792128   24215.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.59 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=161
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=167
Looked center (173, 286)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=159
Looked center (173, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=165
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=155
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 285.891998s
Time averaged over 7601 iterations: 0.037612s ( 26.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 161.399994
  Standard deviation time -> 4.270831

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.399994
  Standard deviation time -> 4.270831

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.399994
  Standard deviation time -> 4.270831

Shutting down thread pool (total inst : 9008402).
  Completed: 2245136
  Completed: 2253968
  Completed: 2260901
  Completed: 2248397
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.891998", 
    "average time": "0.037612", 
    "fps": "26.586964", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.399994", 
            "Standard deviation time": "4.270831"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.399994", 
            "Standard deviation time": "4.270831"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.399994", 
            "Standard deviation time": "4.270831"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1429.937500", 
            "free": "6686.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7862.335938", 
            "free": "24215.500000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 161.399994
Response latency std dev: 4.270831

BOLD Amygdala: 66671.274919
BOLD vmPFC:    809.609709

Activation Amygdala: 174.308907
Activation vmPFC:    6500.363679
Max Activation Amygdala: 0.532364
Max Activation vmPFC:    0.999085
