Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32883453952   31360.11 MB
  free  :   752594944     717.73 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to neutral right 2
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=67
Looked center (173, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=79
Looked center (172, 287)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=77
Looked center (171, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=77
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 273.683014s
Time averaged over 7601 iterations: 0.036006s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 75.000000
  Standard deviation time -> 4.690416

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 75.000000
  Standard deviation time -> 4.690416

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 75.000000
  Standard deviation time -> 4.690416

Shutting down thread pool (total inst : 9008402).
  Completed: 2255318
  Completed: 2249221
  Completed: 2253302
  Completed: 2250561
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.683014", 
    "average time": "0.036006", 
    "fps": "27.773006", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "75.000000", 
            "Standard deviation time": "4.690416"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "75.000000", 
            "Standard deviation time": "4.690416"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "75.000000", 
            "Standard deviation time": "4.690416"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2475.687500", 
            "free": "5640.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31360.105469", 
            "free": "717.730469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 75.000000
Response latency std dev: 4.690416

BOLD Amygdala: 72863.211679
BOLD vmPFC:    1862.876319

Activation Amygdala: 749.782128
Activation vmPFC:    7038.615540
Max Activation Amygdala: 0.690818
Max Activation vmPFC:    1.000000
