Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33090445312   31557.51 MB
  free  :   545603584     520.33 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.71 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=171
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=141
Looked center (172, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=157
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=141
Looked center (172, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=155
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 273.584015s
Time averaged over 7601 iterations: 0.035993s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 153.000000
  Standard deviation time -> 11.242776

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.000000
  Standard deviation time -> 11.242776

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.000000
  Standard deviation time -> 11.242776

Shutting down thread pool (total inst : 9008402).
  Completed: 2248995
  Completed: 2254389
  Completed: 2253095
  Completed: 2251923
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.584015", 
    "average time": "0.035993", 
    "fps": "27.783056", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.000000", 
            "Standard deviation time": "11.242776"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.000000", 
            "Standard deviation time": "11.242776"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.000000", 
            "Standard deviation time": "11.242776"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2398.187500", 
            "free": "5718.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31557.507812", 
            "free": "520.328125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 153.000000
Response latency std dev: 11.242776

BOLD Amygdala: 60521.460241
BOLD vmPFC:    490.813623

Activation Amygdala: 188.053819
Activation vmPFC:    5549.300308
Max Activation Amygdala: 0.580169
Max Activation vmPFC:    0.979533
