Sequencer flash residual = 0.000010
gate sequencer residual = 0.000010
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32470827008   30966.59 MB
  free  :  1165221888    1111.24 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.74 fps
Setting face to fear right 5
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=77
Looked center (170, 196)
Setting face to neutral right 0
Looked left (172, 105)  correct=1  time=71
Looked center (170, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=71
Looked center (173, 197)
Setting face to fear left 2
Interrupting engine...


* Engine Report:

Total time: 273.742004s
Time averaged over 7601 iterations: 0.036014s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 73.000000
  Standard deviation time -> 2.828427

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 73.000000
  Standard deviation time -> 2.828427

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 73.000000
  Standard deviation time -> 2.828427

Shutting down thread pool (total inst : 9008402).
  Completed: 2254556
  Completed: 2250439
  Completed: 2255426
  Completed: 2247981
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.742004", 
    "average time": "0.036014", 
    "fps": "27.767021", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "73.000000", 
            "Standard deviation time": "2.828427"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "73.000000", 
            "Standard deviation time": "2.828427"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "73.000000", 
            "Standard deviation time": "2.828427"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2475.687500", 
            "free": "5640.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30966.593750", 
            "free": "1111.242188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 73.000000
Response latency std dev: 2.828427

BOLD Amygdala: 65984.703508
BOLD vmPFC:    1471.864423

Activation Amygdala: 491.239639
Activation vmPFC:    6931.847104
Max Activation Amygdala: 0.645650
Max Activation vmPFC:    1.000000
