Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8161472512    7783.39 MB
  free  : 25474576384   24294.45 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.33 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=119
Looked center (171, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=133
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=137
Looked center (174, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=139
Looked center (173, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=139
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 295.940002s
Time averaged over 7601 iterations: 0.038934s ( 25.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 133.399994
  Standard deviation time -> 7.525955

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 133.399994
  Standard deviation time -> 7.525955

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 133.399994
  Standard deviation time -> 7.525955

Shutting down thread pool (total inst : 9008402).
  Completed: 2244234
  Completed: 2250651
  Completed: 2260316
  Completed: 2253201
Total: 9008402

{
    "iterations": "7601", 
    "total time": "295.940002", 
    "average time": "0.038934", 
    "fps": "25.684259", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "133.399994", 
            "Standard deviation time": "7.525955"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "133.399994", 
            "Standard deviation time": "7.525955"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "133.399994", 
            "Standard deviation time": "7.525955"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1594.062500", 
            "free": "6522.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7783.386719", 
            "free": "24294.449219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 133.399994
Response latency std dev: 7.525955

BOLD Amygdala: 71613.341038
BOLD vmPFC:    478.360795

Activation Amygdala: 136.385298
Activation vmPFC:    5428.604543
Max Activation Amygdala: 0.578918
Max Activation vmPFC:    0.985102
