Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7006474240    6681.89 MB
  free  : 26629574656   25395.94 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.47 fps
Setting face to neutral left 6
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=65
Looked center (172, 195)
Setting face to neutral right 0
Looked center (173, 197)
Setting face to fear left 2
Looked center (173, 286)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=79
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 285.812988s
Time averaged over 7601 iterations: 0.037602s ( 26.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 2
          Correct -> 2
     Average time -> 72.000000
  Standard deviation time -> 7.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 72.000000
  Standard deviation time -> 7.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 72.000000
  Standard deviation time -> 7.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2255029
  Completed: 2252443
  Completed: 2242080
  Completed: 2258850
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.812988", 
    "average time": "0.037602", 
    "fps": "26.594313", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "72.000000", 
            "Standard deviation time": "7.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "72.000000", 
            "Standard deviation time": "7.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "72.000000", 
            "Standard deviation time": "7.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.687500", 
            "free": "6677.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6681.894531", 
            "free": "25395.941406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 72.000000
Response latency std dev: 7.000000

BOLD Amygdala: 69022.001040
BOLD vmPFC:    1344.125932

Activation Amygdala: 708.639363
Activation vmPFC:    6939.310651
Max Activation Amygdala: 0.700629
Max Activation vmPFC:    0.999998
