Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6941339648    6619.78 MB
  free  : 26694709248   25458.06 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.52 fps
Setting face to fear left 0
Setting face to neutral left 7
Setting face to neutral left 3
Setting face to neutral right 3
Setting face to neutral right 7
Interrupting engine...


* Engine Report:

Total time: 285.000000s
Time averaged over 7601 iterations: 0.037495s ( 26.67fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Shutting down thread pool (total inst : 9008402).
  Completed: 2266430
  Completed: 2248035
  Completed: 2243342
  Completed: 2250595
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.000000", 
    "average time": "0.037495", 
    "fps": "26.670176", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.187500", 
            "free": "6678.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6619.777344", 
            "free": "25458.058594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: -nan
Response latency std dev: -nan

BOLD Amygdala: 52008.636530
BOLD vmPFC:    22333.514305

Activation Amygdala: 5789.337523
Activation vmPFC:    7581.977136
Max Activation Amygdala: 0.996750
Max Activation vmPFC:    1.000000
