Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7284801536    6947.33 MB
  free  : 26351247360   25130.51 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.61 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=141
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=155
Looked center (172, 196)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=143
Looked center (170, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=161
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=141
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 284.886993s
Time averaged over 7601 iterations: 0.037480s ( 26.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 148.199997
  Standard deviation time -> 8.255907

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 148.199997
  Standard deviation time -> 8.255907

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 148.199997
  Standard deviation time -> 8.255907

Shutting down thread pool (total inst : 9008402).
  Completed: 2249237
  Completed: 2250304
  Completed: 2264004
  Completed: 2244857
Total: 9008402

{
    "iterations": "7601", 
    "total time": "284.886993", 
    "average time": "0.037480", 
    "fps": "26.680756", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.199997", 
            "Standard deviation time": "8.255907"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.199997", 
            "Standard deviation time": "8.255907"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.199997", 
            "Standard deviation time": "8.255907"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1445.812500", 
            "free": "6670.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6947.328125", 
            "free": "25130.507812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 148.199997
Response latency std dev: 8.255907

BOLD Amygdala: 66298.944036
BOLD vmPFC:    549.208812

Activation Amygdala: 170.517550
Activation vmPFC:    5795.653567
Max Activation Amygdala: 0.591320
Max Activation vmPFC:    0.991640
