Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33091846144   31558.84 MB
  free  :   544202752     518.99 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=187
Looked center (170, 196)
Setting face to fear left 3
Looked right (172, 374)  correct=1  time=195
Looked center (172, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=183
Looked center (172, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=163
Looked center (171, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=175
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 273.723999s
Time averaged over 7601 iterations: 0.036012s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 180.600006
  Standard deviation time -> 10.910545

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 180.600006
  Standard deviation time -> 10.910545

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 180.600006
  Standard deviation time -> 10.910545

Shutting down thread pool (total inst : 9008402).
  Completed: 2256782
  Completed: 2255540
  Completed: 2247331
  Completed: 2248749
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.723999", 
    "average time": "0.036012", 
    "fps": "27.768848", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "180.600006", 
            "Standard deviation time": "10.910545"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "180.600006", 
            "Standard deviation time": "10.910545"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "180.600006", 
            "Standard deviation time": "10.910545"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2390.312500", 
            "free": "5726.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31558.843750", 
            "free": "518.992188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 180.600006
Response latency std dev: 10.910545

BOLD Amygdala: 73041.070255
BOLD vmPFC:    710.702230

Activation Amygdala: 212.607397
Activation vmPFC:    6228.855585
Max Activation Amygdala: 0.623131
Max Activation vmPFC:    0.998841
