Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8349892608    7963.08 MB
  free  : 25286156288   24114.76 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.60 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=217
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=191
Looked center (172, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=231
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=241
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=219
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 285.072998s
Time averaged over 7601 iterations: 0.037505s ( 26.66fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 219.800003
  Standard deviation time -> 16.809521

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 219.800003
  Standard deviation time -> 16.809521

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 219.800003
  Standard deviation time -> 16.809521

Shutting down thread pool (total inst : 9008402).
  Completed: 2247032
  Completed: 2257638
  Completed: 2248284
  Completed: 2255448
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.072998", 
    "average time": "0.037505", 
    "fps": "26.663345", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "219.800003", 
            "Standard deviation time": "16.809521"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "219.800003", 
            "Standard deviation time": "16.809521"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "219.800003", 
            "Standard deviation time": "16.809521"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1429.625000", 
            "free": "6686.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7963.078125", 
            "free": "24114.757812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 219.800003
Response latency std dev: 16.809521

BOLD Amygdala: 60056.579270
BOLD vmPFC:    605.010285

Activation Amygdala: 384.368734
Activation vmPFC:    6010.276101
Max Activation Amygdala: 0.694604
Max Activation vmPFC:    0.987308
