Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8386748416    7998.23 MB
  free  : 25249300480   24079.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.63 fps
Setting face to fear left 8
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=77
Looked center (171, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=91
Looked center (171, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=71
Looked center (174, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=75
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 284.600006s
Time averaged over 7601 iterations: 0.037442s ( 26.71fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 78.500000
  Standard deviation time -> 7.533259

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 78.500000
  Standard deviation time -> 7.533259

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 78.500000
  Standard deviation time -> 7.533259

Shutting down thread pool (total inst : 9008402).
  Completed: 2242279
  Completed: 2247969
  Completed: 2261830
  Completed: 2256324
Total: 9008402

{
    "iterations": "7601", 
    "total time": "284.600006", 
    "average time": "0.037442", 
    "fps": "26.707659", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "78.500000", 
            "Standard deviation time": "7.533259"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "78.500000", 
            "Standard deviation time": "7.533259"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "78.500000", 
            "Standard deviation time": "7.533259"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1430.250000", 
            "free": "6686.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7998.226562", 
            "free": "24079.609375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 78.500000
Response latency std dev: 7.533259

BOLD Amygdala: 78543.190655
BOLD vmPFC:    1848.964388

Activation Amygdala: 449.970247
Activation vmPFC:    7024.805320
Max Activation Amygdala: 0.590438
Max Activation vmPFC:    1.000000
