Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33064493056   31532.76 MB
  free  :   571555840     545.08 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.65 fps
Setting face to fear left 4
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=79
Looked center (171, 200)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=91
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=73
Looked center (171, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=71
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 273.761993s
Time averaged over 7601 iterations: 0.036017s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 78.500000
  Standard deviation time -> 7.794229

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 78.500000
  Standard deviation time -> 7.794229

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 78.500000
  Standard deviation time -> 7.794229

Shutting down thread pool (total inst : 9008402).
  Completed: 2249893
  Completed: 2258120
  Completed: 2251197
  Completed: 2249192
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.761993", 
    "average time": "0.036017", 
    "fps": "27.764994", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "78.500000", 
            "Standard deviation time": "7.794229"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "78.500000", 
            "Standard deviation time": "7.794229"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "78.500000", 
            "Standard deviation time": "7.794229"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2388.562500", 
            "free": "5727.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31532.757812", 
            "free": "545.078125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 78.500000
Response latency std dev: 7.794229

BOLD Amygdala: 65842.326048
BOLD vmPFC:    1941.018842

Activation Amygdala: 545.042779
Activation vmPFC:    7034.439787
Max Activation Amygdala: 0.626211
Max Activation vmPFC:    1.000000
