Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8276307968    7892.90 MB
  free  : 25359740928   24184.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.52 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=141
Looked center (170, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=145
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=145
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=143
Looked center (173, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=143
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 285.235992s
Time averaged over 7601 iterations: 0.037526s ( 26.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 143.399994
  Standard deviation time -> 1.496663

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 143.399994
  Standard deviation time -> 1.496663

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 143.399994
  Standard deviation time -> 1.496663

Shutting down thread pool (total inst : 9008402).
  Completed: 2248095
  Completed: 2249236
  Completed: 2258091
  Completed: 2252980
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.235992", 
    "average time": "0.037526", 
    "fps": "26.648109", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "143.399994", 
            "Standard deviation time": "1.496663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "143.399994", 
            "Standard deviation time": "1.496663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "143.399994", 
            "Standard deviation time": "1.496663"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1450.375000", 
            "free": "6666.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7892.902344", 
            "free": "24184.933594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 143.399994
Response latency std dev: 1.496663

BOLD Amygdala: 58740.185802
BOLD vmPFC:    475.025139

Activation Amygdala: 153.615097
Activation vmPFC:    5423.778409
Max Activation Amygdala: 0.556116
Max Activation vmPFC:    0.980220
