Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7311503360    6972.79 MB
  free  : 26324545536   25105.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.49 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=139
Looked center (171, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=123
Looked center (172, 196)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=111
Looked center (173, 199)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=109
Looked center (172, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=111
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 285.403992s
Time averaged over 7601 iterations: 0.037548s ( 26.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 118.599998
  Standard deviation time -> 11.341957

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 118.599998
  Standard deviation time -> 11.341957

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 118.599998
  Standard deviation time -> 11.341957

Shutting down thread pool (total inst : 9008402).
  Completed: 2249126
  Completed: 2255646
  Completed: 2253157
  Completed: 2250473
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.403992", 
    "average time": "0.037548", 
    "fps": "26.632423", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.599998", 
            "Standard deviation time": "11.341957"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.599998", 
            "Standard deviation time": "11.341957"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.599998", 
            "Standard deviation time": "11.341957"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.562500", 
            "free": "6677.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6972.792969", 
            "free": "25105.042969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 118.599998
Response latency std dev: 11.341957

BOLD Amygdala: 60626.626473
BOLD vmPFC:    425.251565

Activation Amygdala: 98.914432
Activation vmPFC:    5168.395924
Max Activation Amygdala: 0.501065
Max Activation vmPFC:    0.973795
