Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7313477632    6974.68 MB
  free  : 26322571264   25103.16 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.53 fps
Setting face to neutral left 6
Setting face to fear right 6
Setting face to neutral left 7
Setting face to neutral left 0
Setting face to neutral left 1
Interrupting engine...


* Engine Report:

Total time: 285.501007s
Time averaged over 7601 iterations: 0.037561s ( 26.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Shutting down thread pool (total inst : 9008402).
  Completed: 2246171
  Completed: 2252939
  Completed: 2256430
  Completed: 2252862
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.501007", 
    "average time": "0.037561", 
    "fps": "26.623373", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.187500", 
            "free": "6678.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6974.675781", 
            "free": "25103.160156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: -nan
Response latency std dev: -nan

BOLD Amygdala: 67309.234489
BOLD vmPFC:    10694.360263

Activation Amygdala: 4876.426458
Activation vmPFC:    7247.650468
Max Activation Amygdala: 0.878413
Max Activation vmPFC:    1.000000
