Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32756850688   31239.37 MB
  free  :   879198208     838.47 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to fear left 3
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=71
Looked center (170, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=79
Looked center (173, 199)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=79
Looked center (170, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=81
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 273.721008s
Time averaged over 7601 iterations: 0.036011s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 77.500000
  Standard deviation time -> 3.840573

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 77.500000
  Standard deviation time -> 3.840573

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 77.500000
  Standard deviation time -> 3.840573

Shutting down thread pool (total inst : 9008402).
  Completed: 2252182
  Completed: 2254522
  Completed: 2248785
  Completed: 2252913
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.721008", 
    "average time": "0.036011", 
    "fps": "27.769152", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "77.500000", 
            "Standard deviation time": "3.840573"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "77.500000", 
            "Standard deviation time": "3.840573"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "77.500000", 
            "Standard deviation time": "3.840573"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2389.937500", 
            "free": "5726.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31239.367188", 
            "free": "838.468750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 77.500000
Response latency std dev: 3.840573

BOLD Amygdala: 62131.769481
BOLD vmPFC:    3609.384897

Activation Amygdala: 771.266064
Activation vmPFC:    7103.798616
Max Activation Amygdala: 0.569646
Max Activation vmPFC:    1.000000
