Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7383068672    7041.04 MB
  free  : 26252980224   25036.79 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.57 fps
Setting face to neutral left 5
Looked center (173, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=79
Looked center (173, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=71
Looked center (170, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=77
Looked center (170, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=73
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 285.171997s
Time averaged over 7601 iterations: 0.037518s ( 26.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 75.000000
  Standard deviation time -> 3.162278

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 75.000000
  Standard deviation time -> 3.162278

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 75.000000
  Standard deviation time -> 3.162278

Shutting down thread pool (total inst : 9008402).
  Completed: 2262516
  Completed: 2244447
  Completed: 2261232
  Completed: 2240207
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.171997", 
    "average time": "0.037518", 
    "fps": "26.654089", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "75.000000", 
            "Standard deviation time": "3.162278"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "75.000000", 
            "Standard deviation time": "3.162278"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "75.000000", 
            "Standard deviation time": "3.162278"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.562500", 
            "free": "6677.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7041.042969", 
            "free": "25036.792969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 75.000000
Response latency std dev: 3.162278

BOLD Amygdala: 69464.441137
BOLD vmPFC:    2310.094655

Activation Amygdala: 605.576069
Activation vmPFC:    7068.485430
Max Activation Amygdala: 0.608550
Max Activation vmPFC:    1.000000
