Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31953547264   30473.28 MB
  free  :  1682501632    1604.56 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=213
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=189
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=203
Looked center (173, 199)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=203
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=213
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 273.746002s
Time averaged over 7601 iterations: 0.036014s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 204.199997
  Standard deviation time -> 8.818163

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 204.199997
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 204.199997
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 9008402).
  Completed: 2251977
  Completed: 2252273
  Completed: 2249696
  Completed: 2254456
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.746002", 
    "average time": "0.036014", 
    "fps": "27.766615", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "204.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "204.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "204.199997", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2609.062500", 
            "free": "5507.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30473.277344", 
            "free": "1604.558594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 204.199997
Response latency std dev: 8.818163

BOLD Amygdala: 53255.428572
BOLD vmPFC:    529.584139

Activation Amygdala: 372.429881
Activation vmPFC:    5767.182562
Max Activation Amygdala: 0.644337
Max Activation vmPFC:    0.972169
