Sequencer flash residual = 0.000050
gate sequencer residual = 0.000050
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33190227968   31652.67 MB
  free  :   445820928     425.17 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral right 6
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=79
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=77
Looked center (172, 287)
Setting face to neutral left 1
Looked center (173, 286)
Setting face to fear right 5
Interrupting engine...


* Engine Report:

Total time: 273.720001s
Time averaged over 7601 iterations: 0.036011s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 2
          Correct -> 2
     Average time -> 78.000000
  Standard deviation time -> 1.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 78.000000
  Standard deviation time -> 1.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 78.000000
  Standard deviation time -> 1.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2251626
  Completed: 2245332
  Completed: 2258664
  Completed: 2252780
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.720001", 
    "average time": "0.036011", 
    "fps": "27.769253", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "78.000000", 
            "Standard deviation time": "1.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "78.000000", 
            "Standard deviation time": "1.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "78.000000", 
            "Standard deviation time": "1.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2648.687500", 
            "free": "5467.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31652.667969", 
            "free": "425.167969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 78.000000
Response latency std dev: 1.000000

BOLD Amygdala: 51925.498053
BOLD vmPFC:    1548.030998

Activation Amygdala: 605.359814
Activation vmPFC:    6972.232955
Max Activation Amygdala: 0.581451
Max Activation vmPFC:    1.000000
