Sequencer flash residual = 0.000041
gate sequencer residual = 0.000041
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31928922112   30449.79 MB
  free  :  1707126784    1628.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=165
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=143
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=169
Looked center (174, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=153
Looked center (174, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=139
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 273.709015s
Time averaged over 7601 iterations: 0.036010s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 153.800003
  Standard deviation time -> 11.771152

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.800003
  Standard deviation time -> 11.771152

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.800003
  Standard deviation time -> 11.771152

Shutting down thread pool (total inst : 9008402).
  Completed: 2249998
  Completed: 2257284
  Completed: 2251260
  Completed: 2249860
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.709015", 
    "average time": "0.036010", 
    "fps": "27.770369", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.800003", 
            "Standard deviation time": "11.771152"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.800003", 
            "Standard deviation time": "11.771152"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.800003", 
            "Standard deviation time": "11.771152"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2609.437500", 
            "free": "5507.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30449.792969", 
            "free": "1628.042969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 153.800003
Response latency std dev: 11.771152

BOLD Amygdala: 60132.639657
BOLD vmPFC:    760.446772

Activation Amygdala: 155.222528
Activation vmPFC:    6385.561203
Max Activation Amygdala: 0.502688
Max Activation vmPFC:    0.998734
