Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32228130816   30735.14 MB
  free  :  1407918080    1342.70 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.64 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=131
Looked center (171, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=119
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=131
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=117
Looked center (172, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=119
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 273.901001s
Time averaged over 7601 iterations: 0.036035s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 123.400002
  Standard deviation time -> 6.248200

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 123.400002
  Standard deviation time -> 6.248200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 123.400002
  Standard deviation time -> 6.248200

Shutting down thread pool (total inst : 9008402).
  Completed: 2241098
  Completed: 2259122
  Completed: 2254865
  Completed: 2253317
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.901001", 
    "average time": "0.036035", 
    "fps": "27.750902", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "123.400002", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "123.400002", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "123.400002", 
            "Standard deviation time": "6.248200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2387.687500", 
            "free": "5728.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30735.140625", 
            "free": "1342.695312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 123.400002
Response latency std dev: 6.248200

BOLD Amygdala: 51719.611891
BOLD vmPFC:    394.455452

Activation Amygdala: 123.495644
Activation vmPFC:    4997.513945
Max Activation Amygdala: 0.488272
Max Activation vmPFC:    0.951797
