Sequencer flash residual = 0.000037
gate sequencer residual = 0.000037
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19035525120   18153.69 MB
  free  : 14600523776   13924.14 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=103
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=103
Looked center (170, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=103
Looked center (172, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=103
Looked center (170, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=105
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.209015s
Time averaged over 7601 iterations: 0.036339s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 103.400002
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.400002
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.400002
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2259485
  Completed: 2244078
  Completed: 2251459
  Completed: 2253380
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.209015", 
    "average time": "0.036339", 
    "fps": "27.519014", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.400002", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.400002", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.400002", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2029.687500", 
            "free": "6086.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18153.691406", 
            "free": "13924.144531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 103.400002
Response latency std dev: 0.800000

BOLD Amygdala: 48019.306291
BOLD vmPFC:    251.272021

Activation Amygdala: 54.366797
Activation vmPFC:    3766.840038
Max Activation Amygdala: 0.371767
Max Activation vmPFC:    0.838297
